Dataset,size_bucket,Method,hop_distance,support,recovered,recall,kind
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_salience_k1000_clawback0,2,141,127,0.900709219858156,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_salience_k1000_clawback0,3,121,111,0.9173553719008265,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_salience_k1000_clawback0,4,92,83,0.9021739130434783,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_salience_k1000_clawback0,5,69,60,0.8695652173913043,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_salience_k1000_clawback0,6,33,29,0.8787878787878788,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_salience_k1000_clawback0,7,12,10,0.8333333333333334,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_salience_k1000_clawback0,8,2,1,0.5,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_self_agreement_k1000_clawback0,1,135,109,0.8074074074074075,direct
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_self_agreement_k1000_clawback0,2,141,127,0.900709219858156,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_self_agreement_k1000_clawback0,3,121,111,0.9173553719008265,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_self_agreement_k1000_clawback0,4,92,83,0.9021739130434783,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_self_agreement_k1000_clawback0,5,69,60,0.8695652173913043,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_self_agreement_k1000_clawback0,6,33,29,0.8787878787878788,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_self_agreement_k1000_clawback0,7,12,10,0.8333333333333334,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_+rank_self_agreement_k1000_clawback0,8,2,1,0.5,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_k1000_clawback0,1,135,109,0.8074074074074075,direct
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_k1000_clawback0,2,141,127,0.900709219858156,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_k1000_clawback0,3,121,111,0.9173553719008265,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_k1000_clawback0,4,92,83,0.9021739130434783,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_k1000_clawback0,5,69,59,0.855072463768116,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_k1000_clawback0,6,33,28,0.8484848484848485,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_k1000_clawback0,7,12,9,0.75,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top10_k1000_clawback0,8,2,1,0.5,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top25_k1000_clawback0,1,135,109,0.8074074074074075,direct
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top25_k1000_clawback0,2,141,127,0.900709219858156,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top25_k1000_clawback0,3,121,111,0.9173553719008265,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top25_k1000_clawback0,4,92,83,0.9021739130434783,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top25_k1000_clawback0,5,69,59,0.855072463768116,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top25_k1000_clawback0,6,33,28,0.8484848484848485,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top25_k1000_clawback0,7,12,9,0.75,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_prune_only_top25_k1000_clawback0,8,2,1,0.5,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_ranked_k1000_clawback0,1,135,19,0.14074074074074075,direct
CellOntology_SUB,0-150,Our_Method_+restructure_ranked_k1000_clawback0,2,141,33,0.23404255319148937,indirect
CellOntology_SUB,0-150,Our_Method_+restructure_ranked_k1000_clawback0,3,121,37,0.30578512396694213,indirect
